[0.012s] Invoking command in '/root/crs_ws_fanuc/build/trajopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt -- -j8 -l8
[0.103s] [100%] Built target trajopt
[0.117s] Invoked command in '/root/crs_ws_fanuc/build/trajopt' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt -- -j8 -l8
[0.154s] Invoking command in '/root/crs_ws_fanuc/build/trajopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt --target install -- -j8 -l8
[0.245s] [100%] Built target trajopt
[0.264s] [36mInstall the project...[0m
[35.586s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[35.631s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[35.687s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[35.731s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_v0
[35.732s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_v0/kinect.dae
[35.769s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_v0/kinect.tga
[35.857s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_v0/kinect_color.tga
[35.944s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_v0/kinect_mount.stl
[35.982s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/materials
[35.983s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/materials/textures
[35.983s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/materials/textures/pr2_wheel_right.png
[36.069s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/materials/textures/pr2_wheel_left.png
[36.157s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/materials/textures/pr2_caster_texture.png
[36.236s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/boxbot.srdf
[36.323s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/boxbot_macro.xacro
[36.410s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/box_1m_macro.xacro
[36.497s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2.srdf
[36.534s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/arm_around_table.urdf
[36.572s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/boxbot.xacro
[36.652s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config
[36.652s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/numerical_ik1.json
[36.739s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/arm_around_table_continuous.json
[36.827s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/arm_around_table_time.json
[36.913s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/box_cast_test.json
[36.993s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/arm_around_table.json
[37.080s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/boxbot_kinematics.yaml
[37.159s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/boxbot_joint_limits.yaml
[37.247s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/pr2_kinematics.yaml
[37.334s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/pr2_joint_limits.yaml
[37.420s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/boxbot_world.xacro
[37.508s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt
[37.508s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/kinematic_terms.hpp
[37.596s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/json_marshal.hpp
[37.684s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/common.hpp
[37.842s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/plot_callback.hpp
[38.004s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/collision_terms.hpp
[38.111s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/utils.hpp
[38.206s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/problem_description.hpp
[38.294s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/cache.hxx
[38.381s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/typedefs.hpp
[38.469s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/file_write_callback.hpp
[38.564s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/trajectory_costs.hpp
[38.750s] Invoked command in '/root/crs_ws_fanuc/build/trajopt' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt --target install -- -j8 -l8
