[0.052s] Invoking command in '/root/crs_ws_fanuc/build/trajopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt -- -j8 -l8
[0.261s] [100%] Built target trajopt
[0.310s] Invoked command in '/root/crs_ws_fanuc/build/trajopt' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt -- -j8 -l8
[0.519s] Invoking command in '/root/crs_ws_fanuc/build/trajopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt --target install -- -j8 -l8
[0.882s] [100%] Built target trajopt
[0.916s] [36mInstall the project...[0m
[1.064s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[1.064s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[1.064s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[1.065s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_v0
[1.065s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_v0/kinect.dae
[1.065s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_v0/kinect.tga
[1.066s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_v0/kinect_color.tga
[1.066s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_v0/kinect_mount.stl
[1.066s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/materials
[1.066s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/materials/textures
[1.067s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/materials/textures/pr2_wheel_right.png
[1.067s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/materials/textures/pr2_wheel_left.png
[1.067s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/materials/textures/pr2_caster_texture.png
[1.068s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/boxbot.srdf
[1.068s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/boxbot_macro.xacro
[1.068s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/box_1m_macro.xacro
[1.069s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2.srdf
[1.069s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/arm_around_table.urdf
[1.069s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/boxbot.xacro
[1.070s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config
[1.070s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/numerical_ik1.json
[1.070s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/arm_around_table_continuous.json
[1.070s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/arm_around_table_time.json
[1.071s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/box_cast_test.json
[1.071s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/arm_around_table.json
[1.071s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/boxbot_kinematics.yaml
[1.071s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/boxbot_joint_limits.yaml
[1.072s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/pr2_kinematics.yaml
[1.073s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/pr2_joint_limits.yaml
[1.073s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/boxbot_world.xacro
[1.073s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt
[1.073s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/kinematic_terms.hpp
[1.073s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/json_marshal.hpp
[1.074s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/common.hpp
[1.074s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/plot_callback.hpp
[1.074s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/collision_terms.hpp
[1.074s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/utils.hpp
[1.074s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/problem_description.hpp
[1.075s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/cache.hxx
[1.075s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/typedefs.hpp
[1.075s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/file_write_callback.hpp
[1.075s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/trajectory_costs.hpp
[1.076s] Invoked command in '/root/crs_ws_fanuc/build/trajopt' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt --target install -- -j8 -l8
