[0.038s] Invoking command in '/root/crs_ws_fanuc/build/trajopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt -- -j8 -l8
[0.166s] [100%] Built target trajopt
[0.217s] Invoked command in '/root/crs_ws_fanuc/build/trajopt' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt -- -j8 -l8
[0.278s] Invoking command in '/root/crs_ws_fanuc/build/trajopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt --target install -- -j8 -l8
[0.429s] [100%] Built target trajopt
[0.455s] [36mInstall the project...[0m
[0.623s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[0.623s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[0.623s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[0.624s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_v0
[0.624s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_v0/kinect.dae
[0.624s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_v0/kinect.tga
[0.624s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_v0/kinect_color.tga
[0.624s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/sensors/kinect_v0/kinect_mount.stl
[0.625s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/materials
[0.626s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/materials/textures
[0.626s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/materials/textures/pr2_wheel_right.png
[0.626s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/materials/textures/pr2_wheel_left.png
[0.626s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/materials/textures/pr2_caster_texture.png
[0.627s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/boxbot.srdf
[0.627s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/boxbot_macro.xacro
[0.627s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/box_1m_macro.xacro
[0.627s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2.srdf
[0.627s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/arm_around_table.urdf
[0.627s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/boxbot.xacro
[0.627s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config
[0.628s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/numerical_ik1.json
[0.628s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/arm_around_table_continuous.json
[0.628s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/arm_around_table_time.json
[0.628s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/box_cast_test.json
[0.628s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/arm_around_table.json
[0.628s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/boxbot_kinematics.yaml
[0.628s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/boxbot_joint_limits.yaml
[0.628s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/pr2_kinematics.yaml
[0.629s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/config/pr2_joint_limits.yaml
[0.629s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/boxbot_world.xacro
[0.629s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt
[0.629s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/kinematic_terms.hpp
[0.629s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/json_marshal.hpp
[0.629s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/common.hpp
[0.629s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/plot_callback.hpp
[0.629s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/collision_terms.hpp
[0.630s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/utils.hpp
[0.630s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/problem_description.hpp
[0.630s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/cache.hxx
[0.630s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/typedefs.hpp
[0.630s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/file_write_callback.hpp
[0.630s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/include/trajopt/trajectory_costs.hpp
[0.632s] Invoked command in '/root/crs_ws_fanuc/build/trajopt' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt --target install -- -j8 -l8
